ЖИТИЕ	сущ	jo	им	ед	ср	
I	союз					
ПО(Д)ВИЗИ	сущ	o	им	мн	м	*
ПР(Д)БНАГW&	прил	тв	род	ед	м	
W(Т)ЦА#	сущ	jo	род	ед	м	
НШГО#	мест	м	род	ед	м	
КНSЯ#	сущ	jo	род	ед	м	
*КО(Н)СТЯНТИНА&	сущ	о	род	ед	м	
*МА(Н)КУВСКАГО	прил	тв	род	ед	м	
РИМЛRНИНА	сущ	о	род	ед	м	
ГРЕКА,&	сущ	о	род	ед	м	
НАРЕЧЕ(Н)НАГО	прич	тв	прош	род	ед	м
ВО	пред					
ИНОЦЕ(Х)	сущ	о	мест	мн	м	*
*КАСИRНА;&	сущ	o	род	ед	м	
А	союз					
ПРА(З)НУЮТЪ	гл	изъяв	н/б	3	мн	3
ЕМУ	мест	м	дат	ед	м	
М(с)ЦА	сущ	jo	род	ед	м	
МАИR	сущ	jo	род	ед	м	
В;&	пред					
КА#	21					
ДНЪ#.	сущ	en	вин	ед	м	
НА	пред					
ПАМR(Т)	сущ	i	вин	ед	ж	
СТГО#	прил	тв	род	ед	м	
РА(В)НА(ГW)&	прил	тв	род	ед	м	
АП(с)ЛО(М)	сущ	o	дат	мн	м	
ЦРR#	сущ	jo	род	ед	м	
*КО(Н)СТЯНТИНА	сущ	o	род	ед	м	
И	союз					
ХР(с)ТО&ЛЮБИВЫЯ	прил	тв	род	ед	ж	
МТРЕ#	сущ	er	род	ед	ж	
ЕГО	мест	м	род	ед	м	
*ЕЛЕНЫ&	сущ	а	род	ед	ж	
Г(с)ДИ	сущ	i	зв	ед	м	
БЛГО(с)ЛОВИ	гл	повел	2	ед	4	
W(ч);	сущ	jo/o	зв	ед	м	*
АМИНЬ&	нар					
W(Т)ЦЫ#	сущ	jo	зв	мн	м	
И	союз					
БРАТИА	сущ	o/ja	зв/им	мн/ед	м	
I	союз					
БГОИ(З)БРАННИ(И)#&	прил	тв	зв	мн	м	
ЛЮДИЕ,	сущ	i	зв	pt	м	
И	союз					
ХР(с)ТОИМЕНИТОЕ	прил	тв	зв	ед	ср	
СТА&ДО	сущ	o	зв	ед	ср	
ХОЩD	гл	изъяв	н/б	1	ед	3
ВАМЪ	мест	личн	2	дат	мн	
ПОВ+ДАТИ	инф					
О	пред					
СЕ(М)&	мест	м	мест	ед	м	
ПРП(Д)БНЕМЪ	прил	тв	мест	ед	м	
МУЖИ	сущ	jo	мест	ед	м	
ПОВЕСТЬ	сущ	i	вин	ед	ж	
СЛЫ&ША(Х)	гл	изъяв	аор гл	1	ед	
W(Т)	пред					
ТАМО	нар					
ЖИВУЩИ(Х)	прич	м	наст	род	мн	м
СА&МОВИДЕЦЪ,	сущ	jo	род 	мн	м	
W(Т)	пред					
ЗНАМЕНОНО(с)&НЫ(Х)	прил	тв	род	мн	м	
МУЖЕИ	сущ	jo/i	род	мн	м	
W(Т)	пред					
НЕЛОЖНЫ(Х)	прил	тв	род	мн	ср	
УСТЪ&	сущ	o	род	pt	ср	
WН+ХЪ	мест	тв	род	мн	ср	
ПАЧЕ	нар					
(Ж)	част					
МИ	мест	личн	1	дат	ед	
ПОВ+ДА&	гл	изъяв	аор гл	3	ед	
W(Т)ЦЪ#	сущ	jo	им	ед	м	
*КАСИЯНЪ	сущ	о	им	ед	м	
W	пред					
СЕМЪ	мест	м	мест	ед	м	
ПРП(Д)Б&НЕ(М)	прил	тв	мест	ед	м	
*КАСИАНЕ.	сущ	о	мест	ед	м	
А(З)	мест	личн	1	им	ед	
ЖЕ	част					
ОКАR(Н)НЫ(И)	прил	тв	им	ед	м	
Z -62						
УМИЛИ(Х)СR	гл/в	изъяв	аор гл	1	ед	
СЛЫША(Х)	гл	изъяв	аор гл	1	ед	
I	союз					
НЕ	част					
МОГОХЪ&	гл	изъяв	аор нов	1	ед	
ТАКОВА	мест	тв	вин/род	ед	м	
МУЖА	сущ	jo	вин/род	ед	м	
СТА#	прил	o	вин/род	ед	м	
ЗА(Б)ВЕНИЮ&	сущ	jo	дат	ед 	ср	
ПРЕДАТИ,	инф					
БЫ(В)ШУ	прич	jo	прош	дат	ед	м
МИ	мест	личн	1	дат	ед	
Н+КОГДА&	нар					
ВО	пред					
WБИТЕЛИ	сущ	i	мест	ед	ж	
ЕГО	мест	м	род	ед	м	
I	союз					
НА	пред					
М+СТЕ&	сущ	о	мест	ед	ср	
ЕГО	мест	м	род	ед	м	
СТОЯЩD	прич	jo	наст	дат	ед	м
И	союз					
ЖЕ(З)ЛЪ	сущ	o	вин	ед	м	
ПАСТЫ(Р)&СКИ(И)	прил	тв	вин	ед	м	
В	пред					
РУЦ+	сущ	a	мест	ед	ж	*
ИМ+R	прич	jo	наст	им	ед	м
И	союз					
НА	пред					
ГРОБЪ&	сущ	o	вин	ед	м	
МИ	мест	личн	1	дат	ед	
ЕГО	мест	м	род	ед	м	
ЗРRЩD.	прич	jo	наст	дат	ед	м
I	союз					
ЕЩЕ	нар					
W(Т)	пред					
УЧЕ&НИКЪ	сущ	o	род	мн	м	
ЕГО	мест	м	род	ед	м	
ТУ	нар					
ЗАСТАХЪ.&	гл	изъяв	аор гл	1	ед	
I	союз					
W(Т)	пред					
НИХЪ	мест	м	род	мн	м	
ТАКОЖЕ	нар					
W	пред					
СТОМЪ#&	прил	тв	мест	ед	м	
СЛЫША(Х)	гл	изъяв	аор гл	1	ед	
И	союз					
ПОВ+ДА(Х)	гл	изъяв	аор гл	1	ед	
ВАШЕИ&	мест	м	дат	ед	ж	
ЛЮ(Б)ВИ	сущ	uu	дат	ед	ж	
ХР(с)ТОЛЮ(Б)ЦЫ,	сущ	jo	зв	мн	м	
НЕ	част					
МОЖЕ(Т)&	гл	изъяв	н/б	3	ед	1
БО	союз					
ГРАДЪ	сущ	o	им	ед	м	
УКРЫТИСЯ	инф/в					
ВЕРХD&	сущ	u	мест	ед	м	
ГОРЫ	сущ	a	род	ед	ж	
СТОЯ	прич	jo	наст	им	ед	м
И	союз					
НИКТО(Ж)	мест	тв	им	ед	м	
БО&	союз					
СВ+ТИ(л)НИКЪ	сущ	о	вин	ед	м	
ВЖИГАЕТЪ	гл	изъяв	н/б	3	ед	3
И&	союз					
ПОСТАВЛRЕТЪ	гл	изъяв	н/б	3	ед	3
ПО(Д)	пред					
